model,event_trading_date,n,mae,rmse,mean_y_true,mean_y_pred
Linear Regression,2025-11-07,41,0.006420851001307146,0.00790128856064579,0.017763100893849946,0.018860374892682927
Linear Regression,2025-11-10,57,0.006644081389894533,0.008973162705079701,0.017659802218539626,0.019303070798245614
Linear Regression,2025-11-11,52,0.005755910574282448,0.007545901502144708,0.015123921437547129,0.019566499288461544
Linear Regression,2025-11-12,34,0.009157693336908596,0.009854747539549204,0.01426352911135725,0.019969267029411764
Linear Regression,2025-11-13,47,0.006717791175379631,0.007947263664823572,0.014578079121147659,0.02024277221276596
Linear Regression,2025-11-14,71,0.007929227610615123,0.008844077541823142,0.015050731471437975,0.020260152633802812
Linear Regression,2025-11-17,78,0.011362012683882993,0.012726432384230718,0.010445172877576247,0.021691542474358973
Linear Regression,2025-11-18,43,0.006469005557859302,0.00769339738320516,0.0156158622960711,0.021868106976744187
Linear Regression,2025-11-19,68,0.004799254206325183,0.006423562007227637,0.020412673434132993,0.019026616029411764
Linear Regression,2025-11-20,40,0.0035439472364998093,0.0044466300326118135,0.017775878380052706,0.019245338525
Linear Regression,2025-11-21,47,0.005729281546334482,0.007598991089800955,0.01777388666697,0.01966533255319149
Linear Regression,2025-11-24,74,0.004513704156010243,0.005844662704001152,0.01743150676122384,0.018993815891891894
Linear Regression,2025-11-25,57,0.004166748913853044,0.004979751895675803,0.013550991862358698,0.016580012815789472
Linear Regression,2025-11-26,59,0.006973004965746362,0.008620906813853017,0.015499657493526603,0.017259112830508475
Linear Regression,2025-11-27,192,0.00572119219749657,0.006973631492225782,0.017676361846194248,0.015574465250000002
Linear Regression,2025-11-28,90,0.005120463712682173,0.006388026208790087,0.016510819092703327,0.017754491172222223
Linear Regression,2025-12-01,66,0.007204347873516251,0.009118218263544186,0.01761973041081515,0.01724142010606061
Linear Regression,2025-12-02,72,0.005628424448220987,0.007288938229231449,0.017712897472342223,0.018034723104166667
Linear Regression,2025-12-03,61,0.006552444747545722,0.007757228036532993,0.015556548699186918,0.016419113540983604
Linear Regression,2025-12-04,46,0.008214470061250097,0.010420324360844177,0.013738532672109758,0.016489277706521737
Linear Regression,2025-12-05,50,0.006742734855292651,0.009330817470875413,0.019886362818069717,0.01741184239
Linear Regression,2025-12-08,66,0.006276383722260596,0.008419643580115807,0.019471998322952606,0.01663439206818182
Linear Regression,2025-12-09,36,0.011170816606877451,0.013107133058088272,0.025395777774974652,0.015389124527777779
Linear Regression,2025-12-10,44,0.012069669505430819,0.01512809913462121,0.024844142005101485,0.016670790613636362
Linear Regression,2025-12-11,53,0.015672910968696895,0.01766955252589955,0.03230846336744019,0.016749040188679246
Linear Regression,2025-12-12,48,0.006786511735814099,0.008600976809577622,0.021237770716349257,0.015805283958333333
Linear Regression,2025-12-15,61,0.004392473738495781,0.005161346918261394,0.017470579976063244,0.01725912872131147
Linear Regression,2025-12-16,67,0.004405077494962589,0.005801227184562794,0.017891479093136587,0.01812029595522388
Linear Regression,2025-12-17,118,0.004338493741740278,0.005725810405458978,0.014813487242386339,0.015538215572033899
Linear Regression,2025-12-18,46,0.004863526464730785,0.0075803555275000874,0.01578389804648311,0.015949954130434783
Linear Regression,2025-12-19,62,0.005329160596633407,0.008076972984476818,0.01892630864805988,0.01794187477419355
Linear Regression,2025-12-22,86,0.00808053422893207,0.010632487511603752,0.016860676490766658,0.01968250716744186
Linear Regression,2025-12-23,68,0.008086572441677094,0.010574185710922676,0.01973986101117639,0.019136625227941177
Linear Regression,2025-12-24,74,0.007615242995678952,0.010565591825384087,0.017915854246254855,0.018171954804054057
Random Forest,2025-07-31,38,0.004897748442199371,0.00611014917242589,0.02602467791324379,0.022954866631578946
Random Forest,2025-08-01,56,0.0068262074927051474,0.008492678312279586,0.02270971175416234,0.020649420535714287
Random Forest,2025-08-04,93,0.00899673959502514,0.010416371731904295,0.020052293400650657,0.020769035016129027
Random Forest,2025-08-05,64,0.007413121206870934,0.008384853843629072,0.017234828395885367,0.020257859140625
Random Forest,2025-08-06,43,0.00739752541091844,0.008318156067474004,0.018395411998553286,0.018913481372093022
Random Forest,2025-08-07,84,0.006862644913604517,0.008801127133065275,0.021382174421367854,0.020424351672619048
Random Forest,2025-08-08,52,0.007351797236824082,0.008810047275123052,0.02204600044597795,0.02192306535576923
Random Forest,2025-08-11,66,0.006777529846493798,0.008555343027585989,0.0204010240197407,0.019982977916666665
Random Forest,2025-08-12,89,0.008101013201638554,0.009280708048359806,0.02237273580290037,0.019950562258426962
Random Forest,2025-08-13,91,0.007336604243595748,0.009710080392349503,0.02444609407601608,0.022596204401098906
Random Forest,2025-08-14,95,0.007781595778616659,0.009960013421934904,0.023455602744300075,0.01996177884736842
Random Forest,2025-08-15,86,0.009684711051962985,0.014002952107767516,0.02891002045294569,0.02185265062209302
Random Forest,2025-08-18,83,0.01499900552020797,0.020641232145194234,0.03491221956280336,0.023627702716867472
Random Forest,2025-08-19,50,0.01953229962727891,0.023800985969036945,0.04020799636840816,0.02168609946
Random Forest,2025-08-20,40,0.015384489337981144,0.018586727159286442,0.03783446820452806,0.023237310525
Random Forest,2025-08-21,58,0.013383080829797363,0.016113685191230964,0.03664916458314859,0.023856369517241374
Random Forest,2025-08-22,42,0.011769837011029556,0.014356711639900249,0.027782208774061394,0.021428242095238095
Random Forest,2025-08-25,76,0.0068607333762765845,0.008283070142223393,0.022652441476422664,0.025275870460526314
Random Forest,2025-08-26,69,0.012106857996120494,0.013221228084726618,0.016923747862270726,0.028732295724637674
Random Forest,2025-08-27,117,0.009673230521715646,0.012063495054225172,0.02378928370805628,0.024072459752136757
Random Forest,2025-08-28,96,0.006687381475670491,0.008130549378957996,0.021611958686359335,0.021721821916666672
Random Forest,2025-08-29,216,0.008858927716363816,0.011498484750329982,0.025899308216240625,0.023061007703703704
Random Forest,2025-09-03,140,0.006190488170170741,0.008089474829670512,0.023662234260700587,0.023062431135714285
Random Forest,2025-09-04,59,0.0071149884339762656,0.008982306993295684,0.02243107277110719,0.02178574754237288
Random Forest,2025-09-05,82,0.00653928860527268,0.008590438670627434,0.024520005079599543,0.02398984390243902
Random Forest,2025-09-08,65,0.008556643754203213,0.010346373939505757,0.017405288458730125,0.02490487226923077
Random Forest,2025-09-09,71,0.007084229884650589,0.00882355276727693,0.015949858503389903,0.021004383000000005
Random Forest,2025-09-10,24,0.00794671382083165,0.009090742016782264,0.01925560866948211,0.0230489050625
Random Forest,2025-09-11,38,0.010936332598814371,0.01266249924634766,0.014074166869058385,0.021545448552631585
Random Forest,2025-09-12,61,0.010222081462715681,0.011748308755337755,0.01751727308146651,0.02214872543442623
Random Forest,2025-09-15,53,0.007981612399221008,0.009208160596573272,0.012974150654561067,0.019859827113207548
Random Forest,2025-09-16,51,0.009217553718582619,0.012622258662165842,0.016258406014565116,0.021412272666666666
Random Forest,2025-09-17,45,0.006104250787154786,0.007202349062785366,0.017092690947982946,0.021221926533333334
Random Forest,2025-09-18,53,0.00568996673633345,0.006881843424986785,0.016482999539529895,0.020728095716981133
Random Forest,2025-09-19,53,0.00632555991152061,0.007265207911658567,0.018907077074542877,0.022402345943396226
Random Forest,2025-09-22,58,0.007072084858932921,0.008614828963063006,0.015488993248035115,0.01930160078448276
Random Forest,2025-09-23,31,0.007964146323378055,0.009205525380231117,0.019436202132173074,0.024245582774193544
Random Forest,2025-09-24,42,0.007694630927085565,0.008571934512421844,0.011906958417966917,0.019043906785714285
Random Forest,2025-09-25,39,0.005378518156219931,0.006188877661529797,0.013942318311772995,0.01775521646153846
Random Forest,2025-09-26,50,0.006574498438489968,0.007399708029814264,0.014641798827797137,0.01899045656
Random Forest,2025-09-29,68,0.010219542195984577,0.01307963716645365,0.02591773210202941,0.017059533808823527
Random Forest,2025-09-30,47,0.008858050777242287,0.01072548248426621,0.023819446266490046,0.01621583235106383
Random Forest,2025-10-01,45,0.006945620650195108,0.00865451791988419,0.020093327822784533,0.01751429938888889
Random Forest,2025-10-02,54,0.009844953131717238,0.011914639797744386,0.024621142992853232,0.016628623157407405
Random Forest,2025-10-03,44,0.007132664714300987,0.008468905544609464,0.022036644905297543,0.016552856522727272
Random Forest,2025-10-06,63,0.00651704900750875,0.00805611536986762,0.020151723834079836,0.021088334369841272
Random Forest,2025-10-07,46,0.004536198482370605,0.0058287655779269785,0.014874568836682468,0.016385134532608692
Random Forest,2025-10-08,52,0.005093713863330331,0.0071900109455788255,0.01686826635761037,0.01664520455769231
Random Forest,2025-10-09,41,0.005012654260271333,0.006649091503985247,0.01606979787849429,0.01624316904634146
Random Forest,2025-10-10,52,0.007795267144833768,0.009770091124906732,0.020600084407935596,0.018446424698076926
Random Forest,2025-10-13,40,0.016901397753566742,0.020434775744154924,0.03214684617705639,0.0172661004875
Random Forest,2025-10-14,45,0.020454826249968396,0.022105827423120755,0.03828169517219062,0.01782686892222222
Random Forest,2025-10-15,54,0.01733745207964365,0.019129785749268147,0.036122601168851014,0.01940953190740741
Random Forest,2025-10-16,62,0.014570025401539599,0.017447363779165066,0.03185821052700758,0.017586785296774196
Random Forest,2025-10-17,55,0.01499876863851757,0.017341716192704942,0.031015138107944578,0.01619046421818182
Random Forest,2025-10-20,65,0.007299727006001814,0.009665254567170652,0.02243951394652513,0.018103679676923074
Random Forest,2025-10-21,47,0.009235341640271441,0.011244813352032796,0.025770465253872086,0.022611559144680847
Random Forest,2025-10-22,45,0.007437555297392855,0.009221084135416264,0.019319541048672405,0.019540001333333338
Random Forest,2025-10-23,45,0.006065778693635689,0.007949376395089781,0.02140720233114224,0.020868017866666665
Random Forest,2025-10-24,72,0.00630535192616932,0.008267427279587807,0.01749933316023084,0.019627386756944445
Random Forest,2025-10-27,78,0.008658672738371663,0.010151209205194295,0.019912064278450485,0.02015167075
Random Forest,2025-10-28,125,0.012429559210154,0.0141305841381577,0.028391784910112575,0.021492475860000002
Random Forest,2025-10-29,102,0.009309823016047708,0.01189336660939794,0.029484848592284212,0.02258579480392157
Random Forest,2025-10-30,182,0.0089369003412953,0.011221584311867216,0.023661890883346623,0.02097029393131868
Random Forest,2025-10-31,99,0.008572232865942027,0.011173301518132422,0.02492793248684112,0.020405205752525253
Random Forest,2025-11-03,61,0.0065169816711166135,0.00819570653578746,0.026701006778805915,0.022457131778688525
Random Forest,2025-11-04,64,0.006879773815743404,0.008354077471312801,0.018412030396575522,0.020907020078125
Random Forest,2025-11-05,40,0.00697479603638467,0.008388014993183701,0.020668999373447093,0.0206877622625
Random Forest,2025-11-06,41,0.004183072482794856,0.005294724293911305,0.02061274661341814,0.018630071182926828
Random Forest,2025-11-07,41,0.006336421876916904,0.0077714761593072005,0.017763100893849946,0.019442387670731708
Random Forest,2025-11-10,57,0.007449751110459671,0.009918593273595348,0.017659802218539626,0.019811904824561404
Random Forest,2025-11-11,52,0.006385193316741861,0.008209314878855335,0.015123921437547129,0.019844455884615385
Random Forest,2025-11-12,34,0.008592420292790953,0.009251119986576056,0.01426352911135725,0.019650239455882353
Random Forest,2025-11-13,47,0.0064645975085859606,0.007633557629579201,0.014578079121147659,0.019900158489361705
Random Forest,2025-11-14,71,0.008120529677717888,0.00897687754352322,0.015050731471437975,0.02051188021126761
Random Forest,2025-11-17,78,0.010588756106959914,0.012076678502981095,0.010445172877576247,0.020712893615384614
Random Forest,2025-11-18,43,0.005800416883440696,0.00716230829776918,0.0156158622960711,0.02102910988372093
Random Forest,2025-11-19,68,0.005568466615162241,0.007483369985299044,0.020412673434132993,0.01896791882352941
Random Forest,2025-11-20,40,0.0028819447410191905,0.0033577748515690475,0.017775878380052706,0.01883954305
Random Forest,2025-11-21,47,0.005611652715244243,0.007470525764348729,0.01777388666697,0.019440319329787237
Random Forest,2025-11-24,74,0.004527919088554746,0.005945047185760767,0.01743150676122384,0.018587784567567565
Random Forest,2025-11-25,57,0.0042996650437153285,0.005166246006953741,0.013550991862358698,0.01688906446491228
Random Forest,2025-11-26,59,0.006829258734353778,0.008215141576340672,0.015499657493526603,0.017570347254237288
Random Forest,2025-11-27,192,0.005528651401953962,0.006640219324406571,0.017676361846194248,0.016770479388020832
Random Forest,2025-11-28,90,0.004806185728421659,0.0057484201010468685,0.016510819092703327,0.01697521032222222
Random Forest,2025-12-01,66,0.0065841845932132215,0.008744095132098308,0.01761973041081515,0.016830998340909092
Random Forest,2025-12-02,72,0.005356053524329916,0.007085235161861664,0.017712897472342223,0.01709574029861111
Random Forest,2025-12-03,61,0.0055539221063932885,0.0073364255306297265,0.015556548699186918,0.015544170081967214
Random Forest,2025-12-04,46,0.008313710332989228,0.010438081939401146,0.013738532672109758,0.016780829717391307
Random Forest,2025-12-05,50,0.006686293447630926,0.009336724752560704,0.019886362818069717,0.01728986623
Random Forest,2025-12-08,66,0.006543551212850772,0.008823202988705878,0.019471998322952606,0.015577658527272725
Random Forest,2025-12-09,36,0.010970632745766337,0.012991421757353449,0.025395777774974652,0.01595790061111111
Random Forest,2025-12-10,44,0.012267764823612637,0.015036086004646095,0.024844142005101485,0.016256707886363637
Random Forest,2025-12-11,53,0.01582530288379124,0.017807730738238905,0.03230846336744019,0.01669447138679245
Random Forest,2025-12-12,48,0.007135358860814099,0.009573091116418636,0.021237770716349257,0.017707003854166667
Random Forest,2025-12-15,61,0.004608841461665821,0.005466667809242754,0.017470579976063244,0.018037501327868848
Random Forest,2025-12-16,67,0.0046331764774263885,0.006668279996364699,0.017891479093136587,0.018059023985074626
Random Forest,2025-12-17,118,0.005598564441657502,0.006897145827545802,0.014813487242386339,0.01634580538135593
Random Forest,2025-12-18,46,0.004240756807381112,0.007048893238077803,0.01578389804648311,0.015414119684782606
Random Forest,2025-12-19,62,0.005124304927729949,0.0071074318986812995,0.01892630864805988,0.018010012506451612
Random Forest,2025-12-22,86,0.00791042870202045,0.010629150306279585,0.016860676490766658,0.019058399290697674
Random Forest,2025-12-23,68,0.008969018157511834,0.011539113973297406,0.01973986101117639,0.01793827245294118
Random Forest,2025-12-24,74,0.007148440854948089,0.009941690491851542,0.017915854246254855,0.018281086290540538
Rolling Volatility,2025-07-31,38,0.0047847157239935285,0.005629502385707681,0.02602467791324379,0.025338762657894736
Rolling Volatility,2025-08-01,56,0.007104034363439033,0.008250823226829799,0.02270971175416234,0.02370589628571429
Rolling Volatility,2025-08-04,93,0.009832153058518457,0.011754547299759062,0.020052293400650657,0.02326204946774194
Rolling Volatility,2025-08-05,64,0.007213085804920063,0.009072491302264694,0.017234828395885367,0.0221954290359375
Rolling Volatility,2025-08-06,43,0.006985702937738359,0.008443136788109736,0.018395411998553286,0.019688259995348838
Rolling Volatility,2025-08-07,84,0.008175634743407123,0.010125267056653064,0.021382174421367854,0.02400004916666667
Rolling Volatility,2025-08-08,52,0.0076705824925630255,0.010122058852149608,0.02204600044597795,0.02628877118461538
Rolling Volatility,2025-08-11,66,0.007429174993777566,0.009867553324281644,0.0204010240197407,0.02479241163181818
Rolling Volatility,2025-08-12,89,0.007334480524298058,0.00945048338984553,0.02237273580290037,0.023163444984269668
Rolling Volatility,2025-08-13,91,0.008408565963407028,0.010373617659641987,0.02444609407601608,0.027440555978021978
Rolling Volatility,2025-08-14,95,0.007634889765485405,0.008930810907898587,0.023455602744300075,0.024577596610526314
Rolling Volatility,2025-08-15,86,0.008840402101107437,0.013124710399052242,0.02891002045294569,0.02523512507558139
Rolling Volatility,2025-08-18,83,0.014530849698569343,0.01940880303721294,0.03491221956280336,0.026726429245783126
Rolling Volatility,2025-08-19,50,0.01533704965139272,0.019220832545998486,0.04020799636840816,0.0266523173
Rolling Volatility,2025-08-20,40,0.011827267616195417,0.014402813748229989,0.03783446820452806,0.027817849525
Rolling Volatility,2025-08-21,58,0.01059757887551521,0.012874941761972132,0.03664916458314859,0.028112957510344826
Rolling Volatility,2025-08-22,42,0.010176083549538298,0.012324174712595821,0.027782208774061394,0.02365211589047619
Rolling Volatility,2025-08-25,76,0.008141062811247227,0.010314573139940319,0.022652441476422664,0.02860542738157894
Rolling Volatility,2025-08-26,69,0.01495897406858426,0.016114973923664313,0.016923747862270726,0.031493233536231895
Rolling Volatility,2025-08-27,117,0.011553414847143447,0.013030729287077481,0.02378928370805628,0.027560255273504274
Rolling Volatility,2025-08-28,96,0.007083305899969603,0.008693665905106772,0.021611958686359335,0.023737010947916665
Rolling Volatility,2025-08-29,216,0.008774716771805878,0.010965511971156217,0.025899308216240625,0.026856652397685192
Rolling Volatility,2025-09-03,140,0.007255068159599528,0.008566340003553493,0.023662234260700587,0.026094477042857146
Rolling Volatility,2025-09-04,59,0.0067722309774214786,0.008531716245570885,0.02243107277110719,0.026163374101694916
Rolling Volatility,2025-09-05,82,0.006941124366327509,0.009213990181863696,0.024520005079599543,0.02943491751341463
Rolling Volatility,2025-09-08,65,0.011711864438588612,0.013902509992539868,0.017405288458730125,0.028677998184615378
Rolling Volatility,2025-09-09,71,0.009801229087690775,0.012264895383697086,0.015949858503389903,0.025200865769014077
Rolling Volatility,2025-09-10,24,0.011917185728474574,0.014650227410043171,0.01925560866948211,0.028663046291666664
Rolling Volatility,2025-09-11,38,0.01521399791785819,0.018223399941443463,0.014074166869058385,0.028094210149999996
Rolling Volatility,2025-09-12,61,0.013823270175600278,0.0167439673459645,0.01751727308146651,0.02855669951803279
Rolling Volatility,2025-09-15,53,0.010816534788889009,0.013862014387118805,0.012974150654561067,0.02327805809433962
Rolling Volatility,2025-09-16,51,0.01308270671128608,0.016917281278083774,0.016258406014565116,0.025796897882352943
Rolling Volatility,2025-09-17,45,0.009873750188219026,0.011912174472753981,0.017092690947982946,0.026655853244444448
Rolling Volatility,2025-09-18,53,0.008472843389766085,0.010117262154250595,0.016482999539529895,0.024420969794339626
Rolling Volatility,2025-09-19,53,0.009625063291248044,0.011324264157720483,0.018907077074542877,0.027628912877358493
Rolling Volatility,2025-09-22,58,0.010293420914768814,0.012206071847502165,0.015488993248035115,0.023943410439655175
Rolling Volatility,2025-09-23,31,0.011234400309108146,0.013082433270722019,0.019436202132173074,0.029006722838709677
Rolling Volatility,2025-09-24,42,0.012362659532821388,0.013487702467472386,0.011906958417966917,0.024102192761904766
Rolling Volatility,2025-09-25,39,0.008451247210589511,0.009825014615992169,0.013942318311772995,0.02145843898205128
Rolling Volatility,2025-09-26,50,0.008831200500049066,0.0102253443493064,0.014641798827797137,0.021988850034
Rolling Volatility,2025-09-29,68,0.00881701815855436,0.01112962386945036,0.02591773210202941,0.019336095007352935
Rolling Volatility,2025-09-30,47,0.007730060175850074,0.009659419128664708,0.023819446266490046,0.018289070276595747
Rolling Volatility,2025-10-01,45,0.007333906669422285,0.009452385760269575,0.020093327822784533,0.018786609711111107
Rolling Volatility,2025-10-02,54,0.007359972110865417,0.009346042896394735,0.024621142992853232,0.02014648902777778
Rolling Volatility,2025-10-03,44,0.006484106026330133,0.007669498178641897,0.022036644905297543,0.017741977375
Rolling Volatility,2025-10-06,63,0.006331422055975467,0.0076366198654941675,0.020151723834079836,0.022805957388888888
Rolling Volatility,2025-10-07,46,0.004468730102728778,0.005939979681169995,0.014874568836682468,0.017360901913043476
Rolling Volatility,2025-10-08,52,0.00540220703915738,0.0072320963438189684,0.01686826635761037,0.01877179265
Rolling Volatility,2025-10-09,41,0.005973700985318953,0.007327990330541616,0.01606979787849429,0.018168030014634146
Rolling Volatility,2025-10-10,52,0.007254681323403368,0.008780394092072284,0.020600084407935596,0.021258666182692305
Rolling Volatility,2025-10-13,40,0.01538123789868311,0.01917792102090492,0.03214684617705639,0.02022028126
Rolling Volatility,2025-10-14,45,0.01841222772328858,0.019941001046118328,0.03828169517219062,0.020035254577777776
Rolling Volatility,2025-10-15,54,0.016791141792606615,0.018650466608129496,0.036122601168851014,0.01984748849074074
Rolling Volatility,2025-10-16,62,0.013937336601539597,0.017170914349498273,0.03185821052700758,0.018426278612903222
Rolling Volatility,2025-10-17,55,0.014313188769864144,0.016410100501111163,0.031015138107944578,0.01752362758
Rolling Volatility,2025-10-20,65,0.006443153008571701,0.008598796685735753,0.02243951394652513,0.019133589096923073
Rolling Volatility,2025-10-21,47,0.008356766260115334,0.010924024465379404,0.025770465253872086,0.024688101144680848
Rolling Volatility,2025-10-22,45,0.007328687787265575,0.008798992436957118,0.019319541048672405,0.020553446142222223
Rolling Volatility,2025-10-23,45,0.007109229200194162,0.0082248852313067,0.02140720233114224,0.02564838164444444
Rolling Volatility,2025-10-24,72,0.007363618819741717,0.008992544196641966,0.01749933316023084,0.02311907234722222
Rolling Volatility,2025-10-27,78,0.009201001374924687,0.010878360197751045,0.019912064278450485,0.021486799151282054
Rolling Volatility,2025-10-28,125,0.009739802261519806,0.011138403918555962,0.028391784910112575,0.024883180756800006
Rolling Volatility,2025-10-29,102,0.006325431720243811,0.008083811612810942,0.029484848592284212,0.027440499980392153
Rolling Volatility,2025-10-30,182,0.008846059973478013,0.01106102501717981,0.023661890883346623,0.025084392093406595
Rolling Volatility,2025-10-31,99,0.007490162150625907,0.009612554378771879,0.02492793248684112,0.02449315258888889
Rolling Volatility,2025-11-03,61,0.006814072315751396,0.007879729559389724,0.026701006778805915,0.027369270942622956
Rolling Volatility,2025-11-04,64,0.00920341666654509,0.010562726911585281,0.018412030396575522,0.024812247843750003
Rolling Volatility,2025-11-05,40,0.007746255665930765,0.009542027376793914,0.020668999373447093,0.024124056435000003
Rolling Volatility,2025-11-06,41,0.0056850599438354795,0.00678321768929273,0.02061274661341814,0.024727176707317073
Rolling Volatility,2025-11-07,41,0.01003440660993307,0.011511117966061945,0.017763100893849946,0.024636039048780492
Rolling Volatility,2025-11-10,57,0.010933132004511813,0.013118047319907797,0.017659802218539626,0.02571184831578947
Rolling Volatility,2025-11-11,52,0.00992829518226712,0.011772661974823044,0.015123921437547129,0.024994933980769234
Rolling Volatility,2025-11-12,34,0.0125247998369086,0.01386157858849483,0.01426352911135725,0.025085657764705883
Rolling Volatility,2025-11-13,47,0.011654670324559134,0.012699132029188348,0.014578079121147659,0.025866319127659573
Rolling Volatility,2025-11-14,71,0.011401187293900076,0.012430446472726519,0.015050731471437975,0.024752882816901408
Rolling Volatility,2025-11-17,78,0.016253948160885292,0.017709799302833555,0.010445172877576247,0.02669912103846154
Rolling Volatility,2025-11-18,43,0.010456952129510297,0.011904857617044512,0.0156158622960711,0.0260728144255814
Rolling Volatility,2025-11-19,68,0.005585690208404156,0.0070984359758238,0.020412673434132993,0.023116577352941176
Rolling Volatility,2025-11-20,40,0.006274091454220801,0.007441893057867657,0.017775878380052706,0.023896047375
Rolling Volatility,2025-11-21,47,0.008446766176321757,0.009952856676381244,0.01777388666697,0.02379700210638298
Rolling Volatility,2025-11-24,74,0.006839069898875486,0.008482812223479548,0.01743150676122384,0.02303740110810811
Rolling Volatility,2025-11-25,57,0.0062105339307865605,0.007135353848708517,0.013550991862358698,0.01968754521754386
Rolling Volatility,2025-11-26,59,0.008808468141287327,0.010871744438147708,0.015499657493526603,0.020901129228813563
Rolling Volatility,2025-11-27,192,0.006206947452786782,0.007421466330246192,0.017676361846194248,0.019165478346354167
Rolling Volatility,2025-11-28,90,0.006817223449408816,0.008476000664654901,0.016510819092703327,0.020525199272222225
Rolling Volatility,2025-12-01,66,0.008710080294648802,0.009847784164344625,0.01761973041081515,0.02025325906060606
Rolling Volatility,2025-12-02,72,0.006124713114779624,0.007963018978201323,0.017712897472342223,0.019843926652777774
Rolling Volatility,2025-12-03,61,0.007202801532622796,0.00826113615502869,0.015556548699186918,0.017294407213114753
Rolling Volatility,2025-12-04,46,0.008025255115597926,0.010456007693868877,0.013738532672109758,0.0168162240652174
Rolling Volatility,2025-12-05,50,0.006380224553198058,0.009136152719409624,0.019886362818069717,0.01797432703
Rolling Volatility,2025-12-08,66,0.006587691435499491,0.00889235864126482,0.019471998322952606,0.01585781861212121
Rolling Volatility,2025-12-09,36,0.010050584657977127,0.012074893345200639,0.025395777774974652,0.01621494029722222
Rolling Volatility,2025-12-10,44,0.01053937949325578,0.013952403883492498,0.024844142005101485,0.01799767725
Rolling Volatility,2025-12-11,53,0.014110322525300674,0.016245882087520667,0.03230846336744019,0.01827908070754717
Rolling Volatility,2025-12-12,48,0.00575234639778508,0.0075938994672479785,0.021237770716349257,0.0171935201125
Rolling Volatility,2025-12-15,61,0.004347628492344875,0.00552818204312762,0.017470579976063244,0.017551692332786882
Rolling Volatility,2025-12-16,67,0.004776588147195101,0.006470826244160728,0.017891479093136587,0.018983841686567162
Rolling Volatility,2025-12-17,118,0.004672242563886434,0.006707109001674527,0.014813487242386339,0.01645758246016949
Rolling Volatility,2025-12-18,46,0.004765185328015767,0.007426220064138291,0.01578389804648311,0.016345477326086957
Rolling Volatility,2025-12-19,62,0.005212590828163844,0.007480602000572255,0.01892630864805988,0.019587043325806453
Rolling Volatility,2025-12-22,86,0.008530738178897365,0.010739292535546523,0.016860676490766658,0.020525432158139532
Rolling Volatility,2025-12-23,68,0.009569371824967728,0.01131873925069456,0.01973986101117639,0.020786148039705882
Rolling Volatility,2025-12-24,74,0.007971422568554445,0.009628686652279218,0.017915854246254855,0.02115124101351351
