model,ticker,n,mae,rmse,mean_y_true,mean_y_pred
Full Model,AAA,22,0.006315479436156623,0.007577628466569572,0.016673358030278532,0.021490821454545454
Full Model,ABB,150,0.009889967773419661,0.012908440384123865,0.02359662706653273,0.015491758620000002
Full Model,ACB,139,0.00708667615206195,0.010164020417528572,0.013893282116330405,0.014418515881294966
Full Model,ACL,15,0.012545753520848753,0.01635202057563932,0.025990187066296713,0.0202890296
Full Model,ACV,30,0.006293343622140137,0.007099381844762787,0.014063618953029258,0.016139545416666665
Full Model,AGG,33,0.007865486584510358,0.009280391657744962,0.015822680977483544,0.020534068090909092
Full Model,AGR,26,0.015747409612306886,0.019513324234325922,0.03193087589282252,0.02275410607692308
Full Model,ANV,18,0.013237193960660561,0.01598070814442478,0.028068463473270282,0.016994074
Full Model,APH,12,0.008468860078974225,0.009453903945759132,0.015238300043468642,0.02176429083333334
Full Model,AST,15,0.006166172419012474,0.0080095056781969,0.016535519498089915,0.015952220866666665
Full Model,BAF,34,0.008168818878877958,0.010237328860330111,0.01166851770625827,0.016851014882352938
Full Model,BCM,104,0.008666550921030426,0.00950826908058424,0.013754381574332104,0.019732070721153846
Full Model,BFC,14,0.006820683881251157,0.008120583159670357,0.01677499841233444,0.020195007428571433
Full Model,BID,147,0.005567916831144233,0.00711533078630869,0.01542633287228487,0.014108186673469386
Full Model,BMP,17,0.013223524961802723,0.014710513563702707,0.020044542739496466,0.021108491705882353
Full Model,BSI,40,0.009725689383291849,0.010870120563670819,0.020849076542071947,0.02225117715
Full Model,BSR,122,0.014340831699070635,0.019919817008243485,0.028341534589493567,0.01654555849590164
Full Model,BWE,60,0.00592138130871124,0.007105290893426457,0.01076264783429598,0.01453041825
Full Model,C4G,20,0.004734429583748155,0.005067018942146576,0.01914835702627892,0.021133972100000002
Full Model,CMG,30,0.007285080846327772,0.008523323492247383,0.016959746244053,0.018392794650000002
Full Model,CRE,42,0.010662054344429786,0.01281253811300847,0.03119663463994147,0.021729811333333335
Full Model,CSV,35,0.007283627075238022,0.008735733826875166,0.019796141609549463,0.020617039457142855
Full Model,CTD,48,0.01003213556476168,0.012597138735234943,0.023753221884059355,0.020953741041666668
Full Model,CTG,113,0.007640215808266712,0.009505921207039898,0.01768970522469118,0.014060058862831858
Full Model,CTS,96,0.009483853941602062,0.012570479908873137,0.029397522041108404,0.02242392292708333
Full Model,DBC,34,0.004923608585061491,0.007240035020728307,0.01732885391752722,0.017971483411764706
Full Model,DBD,32,0.009917020060215446,0.010457515365676419,0.006282077105424784,0.016095327796875
Full Model,DCM,20,0.0071220866702858005,0.009989396408128529,0.020234979363158302,0.020968491899999993
Full Model,DGC,34,0.01125215313350524,0.013109481325748691,0.01971978472326602,0.021021627279411762
Full Model,DGW,55,0.009436780323214263,0.01186035317107556,0.02320613246411081,0.015730975127272732
Full Model,DHG,10,0.0098458040928649,0.011546508118028282,0.00850917657371606,0.0179075644
Full Model,DIG,146,0.012899160290172733,0.016589886668081002,0.03343562774156051,0.021986724431506847
Full Model,DMC,18,0.00902317992001969,0.009483693414087759,0.007250579746646978,0.016273759666666665
Full Model,DPG,55,0.008414632187514627,0.010329585102936807,0.024710472097450985,0.020457342054545455
Full Model,DPM,77,0.008650401900045531,0.010326503676221666,0.017930137066097963,0.0212500932987013
Full Model,DXG,121,0.014657918665182684,0.01788939338766907,0.033914397817012644,0.021582546338842976
Full Model,EIB,36,0.009786082185590182,0.0133382192886644,0.024024728478656828,0.015379330583333331
Full Model,ELC,31,0.008384078685808417,0.009718509123144063,0.012348696604491196,0.018341557193548387
Full Model,FCN,21,0.006631367821531194,0.009425378856851428,0.024439580561149647,0.020826530904761904
Full Model,FMC,14,0.005623285730139948,0.0068856591829241694,0.009778602198431479,0.01540188792857143
Full Model,FOX,20,0.01031518599562924,0.011227940716929103,0.017639097152277784,0.018550117750000004
Full Model,FPT,74,0.00588671169592038,0.007129754177057596,0.018417731084785303,0.018792831918918916
Full Model,FRT,24,0.00681298110975248,0.008690723526373373,0.016519368509761937,0.0180828998125
Full Model,FTS,30,0.007821840109981217,0.009987660005576696,0.021687978537132294,0.021822949800000005
Full Model,GAS,38,0.006494706014385832,0.007915892353752908,0.015464747361348593,0.01513774152631579
Full Model,GEG,22,0.005645378174241082,0.006458823497178857,0.016169416019692965,0.015260593409090915
Full Model,GEX,41,0.014717385916536069,0.018623946749116126,0.03136492963516852,0.018469446585365853
Full Model,GMD,35,0.007100111468346815,0.008721939157166462,0.019711395233337318,0.017496184185714286
Full Model,GVR,23,0.0075523183611305115,0.010048703196021828,0.02184238122857132,0.020581935565217396
Full Model,HAH,46,0.008387110452382732,0.011282354197148101,0.02286884798060937,0.017698551586956518
Full Model,HCM,197,0.008275585078698432,0.009660462040790964,0.01944448340088502,0.02201176556345178
Full Model,HDB,123,0.011272645725782154,0.015294584044677656,0.024143592575640648,0.014473878544715447
Full Model,HDG,22,0.013716559280863743,0.016234679329209467,0.03331156616861167,0.022949047818181814
Full Model,HHV,35,0.006566326333507617,0.007921752805343737,0.023008519291345522,0.02056703382857143
Full Model,HPG,49,0.0066617134936132975,0.0077972264238386196,0.019528099962947267,0.021040810285714286
Full Model,HSG,28,0.009490437601456571,0.010574932997155796,0.014155764199261092,0.02048723221428572
Full Model,IDI,15,0.00473791249713332,0.005293469364783861,0.01611659570286668,0.020854508199999996
Full Model,IJC,95,0.005489864145138398,0.007228596471147967,0.021944307094733915,0.02065498530526316
Full Model,IMP,16,0.006563907488888788,0.00798412125704179,0.01466846957919184,0.016889635562499998
Full Model,JVC,47,0.014259178584061762,0.015800176300578343,0.027190391093175413,0.01704894117021277
Full Model,KBC,38,0.0080772229952187,0.00996041442592929,0.024181161884610544,0.020842786
Full Model,KDC,52,0.006320516444168381,0.008492619410073354,0.012355966068123635,0.013260555596153847
Full Model,KDH,90,0.00887790494953626,0.010611977486978334,0.02245367867872114,0.022198356722222225
Full Model,LCG,29,0.01679015093194262,0.019928347779143152,0.03151400377652763,0.020328332206896556
Full Model,LPB,89,0.008908659176300675,0.011256817083307752,0.021081763361528307,0.014725326713483148
Full Model,LTG,6,0.0049740334575346335,0.005436293578746997,0.0091240843757987,0.014098117833333333
Full Model,MBB,113,0.008057672063245588,0.009977050617480391,0.01964542895670877,0.014230300106194691
Full Model,MSB,197,0.009341345977913732,0.013722787532533193,0.021826389626254702,0.014681688299492388
Full Model,MSN,86,0.007656198870736776,0.010140811841215775,0.019276200717878153,0.018221778186046516
Full Model,MWG,53,0.0068579675813301355,0.008643308467300288,0.02063988012103535,0.017437005216981133
Full Model,NKG,21,0.006424118114484247,0.00736318029294104,0.02361742775177667,0.021673754238095238
Full Model,NLG,83,0.009739523441673389,0.012966763832531931,0.027815092388675102,0.020605144481927712
Full Model,NT2,11,0.008754013797511463,0.011603162066592225,0.023676105097613517,0.01570004745454545
Full Model,NTL,31,0.007370190646643422,0.010466012255297277,0.023941339714632838,0.020489138838709682
Full Model,OCB,113,0.008149260562980673,0.01346765711300961,0.01928265971766236,0.013982113044247789
Full Model,ORS,63,0.011526476195494776,0.01461437605528507,0.029841333539003388,0.02368612871428571
Full Model,PAN,50,0.01017394685727846,0.011665481778036814,0.019282385390251826,0.01811394542
Full Model,PC1,43,0.009553773087973644,0.012645601216803175,0.023629851357708093,0.020259509255813955
Full Model,PDR,146,0.010721232875978598,0.013463123905730064,0.029843578676450693,0.0225859781369863
Full Model,PGV,21,0.007486968803101975,0.008554976249371056,0.010075806928355004,0.013946061452380951
Full Model,PHR,26,0.006131199617828708,0.008533180842080119,0.01404464671101703,0.02006683815384615
Full Model,PLX,38,0.00393569284671006,0.0052132323438328805,0.014238528061756125,0.016009656723684207
Full Model,PNJ,71,0.00635699589422029,0.008317742100639186,0.011517998500084331,0.015026390626760562
Full Model,POW,36,0.006910599517417831,0.009512274290735945,0.020491466029650605,0.016015372777777773
Full Model,PPC,10,0.006465867078312909,0.00737390696464482,0.0076609022216870895,0.014126769299999998
Full Model,PVD,68,0.00680069887730062,0.009010889389508654,0.02004692270694406,0.01666708664705882
Full Model,PVS,19,0.010441221677306087,0.011931331211820632,0.018216073684590387,0.01674327655263158
Full Model,QNS,64,0.009895625407319301,0.010525213549103421,0.005938639998930698,0.01583426540625
Full Model,REE,48,0.006083705242231706,0.007168833637800394,0.011371248207675863,0.016399218375
Full Model,SAB,18,0.011586921660938072,0.012180660955400213,0.007538167061284149,0.019125088722222225
Full Model,SCR,23,0.009179904076128734,0.010393043826413326,0.023445139639079533,0.022681259739130436
Full Model,SCS,15,0.00479182298938526,0.0061132909912143645,0.011391277176638409,0.014588027046666667
Full Model,SGN,39,0.010180120537416465,0.011162844668544133,0.0060099917702758476,0.016190112307692302
Full Model,SHB,115,0.00794435238753618,0.011079857106340069,0.0203587345697957,0.014802538408695649
Full Model,SIP,34,0.0062657005869767735,0.007932266846655102,0.017667558509856435,0.019583861764705883
Full Model,SSB,156,0.009598047382064932,0.014008312873816304,0.019876637654259562,0.01405187344230769
Full Model,SSI,85,0.007379340722377682,0.008992717828879598,0.025628579353146653,0.02268925045882353
Full Model,STB,75,0.012723724301924012,0.015424012572319254,0.025151823653529033,0.013884122997333331
Full Model,SZC,70,0.006596195349550904,0.008159168826271752,0.016812298061060004,0.01879402574285714
Full Model,TCB,115,0.006657894177577712,0.008052296365383377,0.019002729727198197,0.01432889368695652
Full Model,TPB,221,0.00638380781136643,0.009916520519918296,0.019890625076157697,0.014359595165158372
Full Model,TRA,20,0.01045509932634515,0.011186033954901222,0.00701006292365485,0.01746516225
Full Model,VCB,59,0.00650588040260229,0.007337707030537076,0.013784048573697983,0.012942311974576272
Full Model,VCG,47,0.00697009342946953,0.008226727257189651,0.018613462772299597,0.01982675574468085
Full Model,VCI,143,0.0072754950656320795,0.008644992495706686,0.022759725919344997,0.022240726195804195
Full Model,VGI,16,0.004869440264260925,0.005823665388289188,0.018937476386781747,0.020258219124999997
Full Model,VHC,28,0.007420080820196668,0.009655887228617365,0.01844182954768513,0.016695688214285714
Full Model,VHM,54,0.011546411090584706,0.015568524740428065,0.026194923807418415,0.021374435018518517
Full Model,VIB,70,0.00809112544417301,0.011362411392430377,0.01854755140042727,0.014698687092857142
Full Model,VIC,112,0.011440239603438537,0.013796233135781204,0.02886247833625277,0.021106997839285713
Full Model,VIX,36,0.007241436556123369,0.010174195760528415,0.028926329790717964,0.02598569927777778
Full Model,VJC,47,0.013364640872282011,0.01648231341142089,0.02636591206364171,0.0174080990106383
Full Model,VND,82,0.00799980055198001,0.01214590372424235,0.025529703704594807,0.023397062414634146
Full Model,VNM,56,0.005696235063702932,0.007416355856356331,0.015398631196668598,0.01676407294642857
Full Model,VPB,97,0.0176646058860518,0.02280517732591645,0.031542584943325826,0.015240683298969073
Full Model,VRE,46,0.01362381952290488,0.01516421909654556,0.029299631441497893,0.022946243347826085
Full Model,VSC,48,0.02220798508598036,0.025152595366276977,0.04013718874193722,0.01839570775
Full Model,VTP,19,0.00933915388752321,0.01048297621234972,0.022433776261382946,0.016720180157894737
GNN + News,AAA,22,0.005373703481611169,0.006372113987021534,0.016673358030278532,0.02056036086363636
GNN + News,ABB,150,0.010081571572813659,0.013166814862663521,0.02359662706653273,0.015085083999999999
GNN + News,ACB,139,0.006749199889744491,0.009964147780353262,0.013893282116330405,0.01412931831294964
GNN + News,ACL,15,0.01238839965418209,0.017423331485451603,0.025990187066296713,0.017769513733333332
GNN + News,ACV,30,0.006893440738806805,0.007713380249729314,0.014063618953029258,0.01624646476666667
GNN + News,AGG,33,0.0083526558269346,0.009761972128552225,0.015822680977483544,0.020693704666666667
GNN + News,AGR,26,0.015426860215909348,0.01888649716051317,0.03193087589282252,0.022690823423076927
GNN + News,ANV,18,0.013449378849549451,0.016407995005086825,0.028068463473270282,0.015944398777777775
GNN + News,APH,12,0.008072672412307557,0.008937289643636442,0.015238300043468642,0.02142015283333333
GNN + News,AST,15,0.005972466552345808,0.008165735588637162,0.016535519498089915,0.015572044066666664
GNN + News,BAF,34,0.0071615355406426644,0.009526709762932151,0.01166851770625827,0.01522326260294118
GNN + News,BCM,104,0.008291929738115069,0.009356175306915477,0.013754381574332104,0.019296342298076922
GNN + News,BFC,14,0.005897556287633229,0.007581133279949484,0.01677499841233444,0.01911899521428571
GNN + News,BID,147,0.005735505709413003,0.007246557684622918,0.01542633287228487,0.014028842738095236
GNN + News,BMP,17,0.013297457902979194,0.014853487101352876,0.020044542739496466,0.021055705470588236
GNN + News,BSI,40,0.010475239008291849,0.011463263041040755,0.020849076542071947,0.022486117174999997
GNN + News,BSR,122,0.014993455896103102,0.0202542062318251,0.028341534589493567,0.01597008510655738
GNN + News,BWE,60,0.005407453387672187,0.006572858441417241,0.01076264783429598,0.014950735908333335
GNN + News,C4G,20,0.0049680677837481545,0.005477038695700836,0.01914835702627892,0.0215992824
GNN + News,CMG,30,0.007518853388701679,0.008860370288247665,0.016959746244053,0.017823568866666663
GNN + News,CRE,42,0.010502684020391681,0.012752004909467617,0.03119663463994147,0.02140865635714286
GNN + News,CSV,35,0.007514376646666595,0.009053852594014995,0.019796141609549463,0.020585662857142858
GNN + News,CTD,48,0.0108464335149682,0.013174972569791376,0.023753221884059355,0.02206430559375
GNN + News,CTG,113,0.007389138331457913,0.00901885760869158,0.01768970522469118,0.014357782668141594
GNN + News,CTS,96,0.010155778309242835,0.012771291596948845,0.029397522041108404,0.022458879750000004
GNN + News,DBC,34,0.005175823630785644,0.007563890444750396,0.01732885391752722,0.016495256985294117
GNN + News,DBD,32,0.009881159825840447,0.010545656424229072,0.006282077105424784,0.016015848875
GNN + News,DCM,20,0.0077349592702857985,0.01034078322397219,0.020234979363158302,0.021399040700000004
GNN + News,DGC,34,0.011909526611681912,0.013481374603208182,0.01971978472326602,0.02043315764705882
GNN + News,DGW,55,0.008970642155925664,0.01149520028877889,0.02320613246411081,0.016220878836363636
GNN + News,DHG,10,0.009783912059574417,0.011554220717892902,0.00850917657371606,0.018065688700000006
GNN + News,DIG,146,0.013090371889294846,0.0167518509567385,0.03343562774156051,0.021462136321917808
GNN + News,DMC,18,0.008369737808908578,0.009071534456443457,0.007250579746646978,0.01562031755555556
GNN + News,DPG,55,0.007227049952658326,0.009404375291132729,0.024710472097450985,0.021872242145454544
GNN + News,DPM,77,0.008597309029915663,0.010370161414196544,0.017930137066097963,0.021507978844155846
GNN + News,DXG,121,0.01487247091350713,0.018096657188537233,0.033914397817012644,0.020867636603305786
GNN + News,EIB,36,0.009933495835739343,0.013521218909751175,0.024024728478656828,0.015189867138888887
GNN + News,ELC,31,0.008002833839413725,0.009259160242403662,0.012348696604491196,0.017410004322580643
GNN + News,FCN,21,0.005906349918695901,0.008801544083426286,0.024439580561149647,0.022712573428571425
GNN + News,FMC,14,0.004267012118353764,0.00529913768454253,0.009778602198431479,0.013597333500000001
GNN + News,FOX,20,0.01100079042443431,0.011890055190046737,0.017639097152277784,0.01926738625
GNN + News,FPT,74,0.00639403892047572,0.007465370753981541,0.018417731084785303,0.018479629479729733
GNN + News,FRT,24,0.006856739338919146,0.008554053474860497,0.016519368509761937,0.0176579875
GNN + News,FTS,30,0.007097629875597445,0.009513240280875255,0.021687978537132294,0.02135629063333333
GNN + News,GAS,38,0.006307606191248453,0.0077270524210044725,0.015464747361348593,0.015197567631578946
GNN + News,GEG,22,0.0045957444469683535,0.005747826323405278,0.016169416019692965,0.015990570863636363
GNN + News,GEX,41,0.013180558103276814,0.01715995813171185,0.03136492963516852,0.020676637597560974
GNN + News,GMD,35,0.006907032271866243,0.008194736208503023,0.019711395233337318,0.01743869515714286
GNN + News,GVR,23,0.007471312056782686,0.01016201518027534,0.02184238122857132,0.020604372304347827
GNN + News,HAH,46,0.008496379604556643,0.010992560174528607,0.02286884798060937,0.01790266747826087
GNN + News,HCM,197,0.0085724534367133,0.009987729540924807,0.01944448340088502,0.02247802161928934
GNN + News,HDB,123,0.011305697422180535,0.015129627424777562,0.024143592575640648,0.014346201634146342
GNN + News,HDG,22,0.012975128047861944,0.015717128718466856,0.03331156616861167,0.022858100636363635
GNN + News,HHV,35,0.007024849885312573,0.008583041473187284,0.023008519291345522,0.021500769028571433
GNN + News,HPG,49,0.006773295048547751,0.00803274616628759,0.019528099962947267,0.021169153163265307
GNN + News,HSG,28,0.009469751494313715,0.010209759573877306,0.014155764199261092,0.020580459607142856
GNN + News,IDI,15,0.004082825069421534,0.004962305869814249,0.01611659570286668,0.019666474399999998
GNN + News,IJC,95,0.005532509614730323,0.007341485982035822,0.021944307094733915,0.020514801915789468
GNN + News,IMP,16,0.0060114054655773,0.007306618461963653,0.01466846957919184,0.0163186341875
GNN + News,JVC,47,0.014222750647891552,0.01570617919371009,0.027190391093175413,0.01727610795744681
GNN + News,KBC,38,0.00818778798897806,0.010074647605607105,0.024181161884610544,0.020488059578947372
GNN + News,KDC,52,0.008118144157383426,0.00958801205179582,0.012355966068123635,0.015930113278846157
GNN + News,KDH,90,0.008688928016073804,0.010219543017017333,0.02245367867872114,0.022184279666666664
GNN + News,LCG,29,0.01580635113883917,0.018797984323868012,0.03151400377652763,0.021737304206896558
GNN + News,LPB,89,0.00872498752011399,0.011075749219889783,0.021081763361528307,0.014658515533707863
GNN + News,LTG,6,0.0060791531242013,0.006368975769201958,0.0091240843757987,0.015203237500000001
GNN + News,MBB,113,0.00796345040025672,0.009845924768715887,0.01964542895670877,0.014253596261061947
GNN + News,MSB,197,0.009692105095193844,0.013978693535907059,0.021826389626254702,0.0142427479035533
GNN + News,MSN,86,0.008203465857884312,0.010617258648183527,0.019276200717878153,0.016349824770930232
GNN + News,MWG,53,0.007113727309632022,0.00930042652406321,0.02063988012103535,0.01678875579056604
GNN + News,NKG,21,0.006556216176236656,0.007475914221780183,0.02361742775177667,0.02087390633333333
GNN + News,NLG,83,0.00973660563199484,0.013085108974866064,0.027815092388675102,0.0203626266626506
GNN + News,NT2,11,0.007941841452545883,0.010706147479840644,0.023676105097613517,0.016556322272727273
GNN + News,NTL,31,0.006631758948766093,0.01000146007244976,0.023941339714632838,0.02031464370967742
GNN + News,OCB,113,0.007754187056113246,0.013553568574780689,0.01928265971766236,0.013270340769911501
GNN + News,ORS,63,0.011811358465336045,0.014698932768954644,0.029841333539003388,0.02373853936507937
GNN + News,PAN,50,0.01070434137629884,0.012379070027388805,0.019282385390251826,0.016483686079999997
GNN + News,PC1,43,0.008991359586962795,0.011847796136513256,0.023629851357708093,0.021989716930232557
GNN + News,PDR,146,0.011035071788690355,0.013675402348169679,0.029843578676450693,0.022300875253424654
GNN + News,PGV,21,0.007102316792678242,0.007936566093840084,0.010075806928355004,0.013631301619047617
GNN + News,PHR,26,0.006490861055135338,0.008710112400469507,0.01404464671101703,0.02028691553846154
GNN + News,PLX,38,0.004528372080492872,0.005800599550917605,0.014238528061756125,0.01595272217105263
GNN + News,PNJ,71,0.006473527477400979,0.008580941428192122,0.011517998500084331,0.015428821626760562
GNN + News,POW,36,0.006952754560335103,0.009466299356903076,0.020491466029650605,0.015507532124999997
GNN + News,PPC,10,0.007201260478312911,0.007809952494949094,0.0076609022216870895,0.0148621627
GNN + News,PVD,68,0.006901568156714498,0.008926764983676738,0.02004692270694406,0.015889178529411765
GNN + News,PVS,19,0.010642922977969989,0.012282296696835221,0.018216073684590387,0.0157805175
GNN + News,QNS,64,0.007165682344819301,0.008080127898939795,0.005938639998930698,0.01310432234375
GNN + News,REE,48,0.00735048823439242,0.008578233814993305,0.011371248207675863,0.017514592166666666
GNN + News,SAB,18,0.009056517883160295,0.009802297192055321,0.007538167061284149,0.016594684944444448
GNN + News,SCR,23,0.008898703361499595,0.010371380421868782,0.023445139639079533,0.02311110217391304
GNN + News,SCS,15,0.004189795741855353,0.005531364399245406,0.011391277176638409,0.013850553133333336
GNN + News,SGN,39,0.010469815676667632,0.011435524614011035,0.0060099917702758476,0.01643762674358974
GNN + News,SHB,115,0.007887052577568027,0.010971476569100476,0.0203587345697957,0.014644071360869567
GNN + News,SIP,34,0.006436367753820868,0.008173019233739113,0.017667558509856435,0.020232014205882352
GNN + News,SSB,156,0.009846288081080361,0.014459327134593056,0.019876637654259562,0.013266604375000001
GNN + News,SSI,85,0.0077512165260124385,0.009261429002985423,0.025628579353146653,0.022314992870588236
GNN + News,STB,75,0.012488550879257345,0.01535087881708487,0.025151823653529033,0.01409131702
GNN + News,SZC,70,0.007346910590090166,0.008761245986725808,0.016812298061060004,0.019345743457142857
