epoch,train_loss,train_mae,train_rmse,val_mae,val_rmse,alpha,residual_train_std,weighted_mae_q75,weighted_mae_q90
1,0.6825002506375313,0.4589144289493561,0.5773397088050842,0.5303301215171814,0.6867244839668274,-0.475,0.6857349276542664,0.33030615746974945,0.7504987239837645
2,0.6433237474411726,0.46251562237739563,0.5733139514923096,0.5340096354484558,0.6788528561592102,-0.22499999999999998,0.6857349276542664,0.33030615746974945,0.7504987239837645
3,0.5972543433308601,0.4515736699104309,0.5428189635276794,0.5363597869873047,0.6656423807144165,0.10000000000000009,0.6857349276542664,0.33030615746974945,0.7504987239837645
4,0.5548675153404474,0.44027549028396606,0.5265308022499084,0.5347769856452942,0.6620857119560242,0.20000000000000018,0.6857349276542664,0.33030615746974945,0.7504987239837645
5,0.5215342445299029,0.46125924587249756,0.5613429546356201,0.5364339351654053,0.671934187412262,-0.04999999999999993,0.6857349276542664,0.33030615746974945,0.7504987239837645
6,0.4979253485798836,0.4479248523712158,0.5388423800468445,0.5362330079078674,0.6657806634902954,0.07499999999999996,0.6857349276542664,0.33030615746974945,0.7504987239837645
7,0.4779999381862581,0.42918938398361206,0.5133216381072998,0.5347652435302734,0.6628172397613525,0.20000000000000018,0.6857349276542664,0.33030615746974945,0.7504987239837645
8,0.45619996171444654,0.44897374510765076,0.5413710474967957,0.5364588499069214,0.667321503162384,0.050000000000000044,0.6857349276542664,0.33030615746974945,0.7504987239837645
9,0.43860398698598146,0.4525659680366516,0.5466945767402649,0.5365044474601746,0.6681060194969177,0.025000000000000133,0.6857349276542664,0.33030615746974945,0.7504987239837645
10,0.4223791481927037,0.4339003562927246,0.520216703414917,0.5357686281204224,0.6641463041305542,0.125,0.6857349276542664,0.33030615746974945,0.7504987239837645
11,0.4132340857759118,0.4521894156932831,0.5462665557861328,0.5365095138549805,0.6681343913078308,0.025000000000000133,0.6857349276542664,0.33030615746974945,0.7504987239837645
12,0.39718667790293694,0.45680123567581177,0.5529210567474365,0.536514937877655,0.6690553426742554,0.0,0.6857349276542664,0.33030615746974945,0.7504987239837645
13,0.3941684323363006,0.45680123567581177,0.5529210567474365,0.536514937877655,0.6690553426742554,0.0,0.6857349276542664,0.33030615746974945,0.7504987239837645
14,0.37913239374756813,0.4140910506248474,0.4951631426811218,0.5340389609336853,0.6634956002235413,0.20000000000000018,0.6857349276542664,0.33030615746974945,0.7504987239837645
15,0.3761704205535352,0.46836575865745544,0.5693170428276062,0.5363565683364868,0.6710228323936462,-0.04999999999999993,0.6857349276542664,0.33030615746974945,0.7504987239837645
16,0.35898203821852803,0.45680123567581177,0.5529210567474365,0.536514937877655,0.6690553426742554,0.0,0.6857349276542664,0.33030615746974945,0.7504987239837645
17,0.35080133751034737,0.45680123567581177,0.5529210567474365,0.536514937877655,0.6690553426742554,0.0,0.6857349276542664,0.33030615746974945,0.7504987239837645
18,0.3496213601902127,0.46840888261795044,0.5694102644920349,0.5362609028816223,0.6707431077957153,-0.04999999999999993,0.6857349276542664,0.33030615746974945,0.7504987239837645
19,0.35013478668406606,0.43912404775619507,0.5286120176315308,0.536201000213623,0.666619062423706,0.07499999999999996,0.6857349276542664,0.33030615746974945,0.7504987239837645
20,0.33554069604724646,0.45680123567581177,0.5529210567474365,0.536514937877655,0.6690553426742554,0.0,0.6857349276542664,0.33030615746974945,0.7504987239837645
21,0.33156149415299296,0.43925240635871887,0.5284770131111145,0.536299467086792,0.6660810112953186,0.07499999999999996,0.6857349276542664,0.33030615746974945,0.7504987239837645
22,0.3319375393912196,0.42593932151794434,0.5113973021507263,0.5357281565666199,0.6654027700424194,0.125,0.6857349276542664,0.33030615746974945,0.7504987239837645
23,0.3227473581209779,0.4121379554271698,0.49325910210609436,0.5346090197563171,0.664935290813446,0.17500000000000004,0.6857349276542664,0.33030615746974945,0.7504987239837645
24,0.319208008935675,0.44316232204437256,0.5344604849815369,0.5364458560943604,0.667712926864624,0.050000000000000044,0.6857349276542664,0.33030615746974945,0.7504987239837645
25,0.3180307161528617,0.4636588990688324,0.5624050498008728,0.5364100933074951,0.6701171398162842,-0.02499999999999991,0.6857349276542664,0.33030615746974945,0.7504987239837645
26,0.31394223868846893,0.4428837299346924,0.5342091917991638,0.5364423394203186,0.6677691340446472,0.050000000000000044,0.6857349276542664,0.33030615746974945,0.7504987239837645
27,0.30983485956676304,0.409598171710968,0.4909328818321228,0.5347164273262024,0.6665699481964111,0.17500000000000004,0.6857349276542664,0.33030615746974945,0.7504987239837645
28,0.30628459667786956,0.4306252896785736,0.51808762550354,0.536090075969696,0.6675935387611389,0.10000000000000009,0.6857349276542664,0.33030615746974945,0.7504987239837645
29,0.303612181218341,0.4351162612438202,0.5239637494087219,0.5361773371696472,0.6670697927474976,0.07499999999999996,0.6857349276542664,0.33030615746974945,0.7504987239837645
30,0.30129471607506275,0.44236862659454346,0.53383868932724,0.5363860130310059,0.667974591255188,0.050000000000000044,0.6857349276542664,0.33030615746974945,0.7504987239837645
31,0.2951903766952455,0.4642890989780426,0.5631404519081116,0.5364598035812378,0.6700659990310669,-0.02499999999999991,0.6857349276542664,0.33030615746974945,0.7504987239837645
32,0.29494438180699944,0.4274336099624634,0.5146926641464233,0.535972535610199,0.6678032279014587,0.10000000000000009,0.6857349276542664,0.33030615746974945,0.7504987239837645
33,0.28714253660291433,0.45680123567581177,0.5529210567474365,0.536514937877655,0.6690553426742554,0.0,0.6857349276542664,0.33030615746974945,0.7504987239837645
34,0.2849106427747756,0.4638480544090271,0.5623299479484558,0.5364288091659546,0.6697673797607422,-0.02499999999999991,0.6857349276542664,0.33030615746974945,0.7504987239837645
35,0.2815760807134211,0.4278310239315033,0.5153912901878357,0.5358582735061646,0.6665461659431458,0.10000000000000009,0.6857349276542664,0.33030615746974945,0.7504987239837645
